customer_id,customer_name,registration_date,is_vip,order_id,order_date,product_id,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
1,Customer 1,1970-01-01 00:00:00.000000001,True,84,2024-02-27 21:24:16,,None,Misc,,,0.0,0.0
1,Customer 1,1970-01-01 00:00:00.000000001,True,,2025-05-03 08:09:20,1,Item 1 for Order 2,Home Goods,52.7,2,2765.8,2.394045285466073
1,Customer 1,1970-01-01 00:00:00.000000001,True,3,2023-09-06 00:42:50,1,Item 1 for Order 3,Electronics,377.96,1,377.96,0.0
2,Customer 2,1970-01-01 00:00:00.000000002,False,3,2023-01-01 07:32:50,,None,Misc,,,0.0,0.0
2,Customer 2,1970-01-01 00:00:00.000000002,False,5,2024-08-28 19:37:56,1,Item 1 for Order 5,Misc,342.68,2,2245.37,-0.049482059685862
2,Customer 2,1970-01-01 00:00:00.000000002,False,6,2024-08-19 12:44:15,1,Item 1 for Order 6,Home Goods,404.43,4,2053.53,1.7775124069213772
3,Customer 3,1970-01-01 00:00:00.000000003,False,7,2023-10-21 05:21:52,1,Item 1 for Order 7,Electronics,180.68,3,2598.24,2.2490072393193175
3,Customer 3,1970-01-01 00:00:00.000000003,False,7,2025-03-19 19:55:40,,None,Misc,,,0.0,0.0
4,Customer 4,1970-01-01 00:00:00.000000004,True,,2025-02-01 21:43:33,1,Item 1 for Order 9,Apparel,498.83,1,1926.88,1.6678855953644034
4,Customer 4,1970-01-01 00:00:00.000000004,True,10,2025-02-16 23:36:58,1,Item 1 for Order 10,Electronics,140.12,1,446.96999999999997,0.3868921907747381
6,Customer 6,1970-01-01 00:00:00.000000006,False,10,2024-03-29 19:35:24,,None,Misc,,,0.0,0.0
7,Customer 7,1970-01-01 00:00:00.000000007,False,13,2025-01-16 09:12:03,1,Item 1 for Order 13,Misc,10.39,3,4552.68,3.9407484598436913
7,Customer 7,1970-01-01 00:00:00.000000007,False,,2023-02-10 15:29:15,1,Item 1 for Order 14,Books,343.64,5,1718.1999999999998,1.4872545409963867
8,Customer 8,1970-01-01 00:00:00.000000008,True,15,2023-08-20 02:36:30,2,Item 1 for Order 15,Apparel,271.69,4,2066.44,1.7886871573138015
8,Customer 8,1970-01-01 00:00:00.000000008,True,16,2023-11-12 16:01:13,1,Item 1 for Order 16,Misc,455.9,1,2516.7999999999997,2.178513693853862
9,Customer 9,1970-01-01 00:00:00.000000009,False,17,2024-12-06 14:20:30,1,Item 1 for Order 17,Apparel,349.27,1,349.27,0.0
9,Customer 9,1970-01-01 00:00:00.000000009,False,18,2025-01-03 16:45:51,1,Item 1 for Order 18,Electronics,466.33,1,565.42,0.4894211748167716
